name,star,commits,fork,issues,pull_requests,branches,tags
https://github.com/mdeff/cnn_graph,"<a aria-label=""1113 users starred this repository"" class=""social-count js-social-count"" href=""/mdeff/cnn_graph/stargazers"">
      1.1k
    </a>","<span class=""d-none d-sm-inline"">
<strong>164</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""365 users forked this repository"" class=""social-count"" href=""/mdeff/cnn_graph/network/members"">
        365
      </a>","<span class=""Counter"" title=""17"">17</span>","<span class=""Counter"" title=""2"">2</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/mdeff/cnn_graph/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>3</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/mdeff/cnn_graph/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/google-research/big_transfer,"<a aria-label=""1112 users starred this repository"" class=""social-count js-social-count"" href=""/google-research/big_transfer/stargazers"">
      1.1k
    </a>","<span class=""d-none d-sm-inline"">
<strong>21</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""121 users forked this repository"" class=""social-count"" href=""/google-research/big_transfer/network/members"">
        121
      </a>","<span class=""Counter"" title=""25"">25</span>","<span class=""Counter"" title=""6"">6</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/google-research/big_transfer/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>3</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/google-research/big_transfer/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/microsoft/EdgeML,"<a aria-label=""1109 users starred this repository"" class=""social-count js-social-count"" href=""/microsoft/EdgeML/stargazers"">
      1.1k
    </a>","<span class=""d-none d-sm-inline"">
<strong>885</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""297 users forked this repository"" class=""social-count"" href=""/microsoft/EdgeML/network/members"">
        297
      </a>","<span class=""Counter"" title=""9"">9</span>","<span class=""Counter"" title=""10"">10</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/microsoft/EdgeML/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>28</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/microsoft/EdgeML/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>2</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/bendangnuksung/Image-OutPainting,"<a aria-label=""1108 users starred this repository"" class=""social-count js-social-count"" href=""/bendangnuksung/Image-OutPainting/stargazers"">
      1.1k
    </a>","<span class=""d-none d-sm-inline"">
<strong>31</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""234 users forked this repository"" class=""social-count"" href=""/bendangnuksung/Image-OutPainting/network/members"">
        234
      </a>","<span class=""Counter"" title=""6"">6</span>","<span class=""Counter"" title=""3"">3</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/bendangnuksung/Image-OutPainting/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>3</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/bendangnuksung/Image-OutPainting/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/omarsar/nlp_overview,"<a aria-label=""1107 users starred this repository"" class=""social-count js-social-count"" href=""/omarsar/nlp_overview/stargazers"">
      1.1k
    </a>","<span class=""d-none d-sm-inline"">
<strong>126</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""169 users forked this repository"" class=""social-count"" href=""/omarsar/nlp_overview/network/members"">
        169
      </a>","<span class=""Counter"" title=""5"">5</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/omarsar/nlp_overview/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/omarsar/nlp_overview/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/rykov8/ssd_keras,"<a aria-label=""1101 users starred this repository"" class=""social-count js-social-count"" href=""/rykov8/ssd_keras/stargazers"">
      1.1k
    </a>","<span class=""d-none d-sm-inline"">
<strong>34</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""556 users forked this repository"" class=""social-count"" href=""/rykov8/ssd_keras/network/members"">
        556
      </a>","<span class=""Counter"" title=""99"">99</span>","<span class=""Counter"" title=""4"">4</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/rykov8/ssd_keras/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/rykov8/ssd_keras/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/Hyperparticle/one-pixel-attack-keras,"<a aria-label=""1097 users starred this repository"" class=""social-count js-social-count"" href=""/Hyperparticle/one-pixel-attack-keras/stargazers"">
      1.1k
    </a>","<span class=""d-none d-sm-inline"">
<strong>56</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""175 users forked this repository"" class=""social-count"" href=""/Hyperparticle/one-pixel-attack-keras/network/members"">
        175
      </a>","<span class=""Counter"" title=""4"">4</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/Hyperparticle/one-pixel-attack-keras/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>2</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/Hyperparticle/one-pixel-attack-keras/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>8</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/ArztSamuel/Applying_EANNs,"<a aria-label=""1093 users starred this repository"" class=""social-count js-social-count"" href=""/ArztSamuel/Applying_EANNs/stargazers"">
      1.1k
    </a>","<span class=""d-none d-sm-inline"">
<strong>15</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""299 users forked this repository"" class=""social-count"" href=""/ArztSamuel/Applying_EANNs/network/members"">
        299
      </a>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/ArztSamuel/Applying_EANNs/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/ArztSamuel/Applying_EANNs/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/Machine-Learning-Tokyo/Interactive_Tools,"<a aria-label=""1092 users starred this repository"" class=""social-count js-social-count"" href=""/Machine-Learning-Tokyo/Interactive_Tools/stargazers"">
      1.1k
    </a>","<span class=""d-none d-sm-inline"">
<strong>37</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""125 users forked this repository"" class=""social-count"" href=""/Machine-Learning-Tokyo/Interactive_Tools/network/members"">
        125
      </a>","<span class=""Counter"" title=""1"">1</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/Machine-Learning-Tokyo/Interactive_Tools/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/Machine-Learning-Tokyo/Interactive_Tools/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/sniklaus/3d-ken-burns,"<a aria-label=""1084 users starred this repository"" class=""social-count js-social-count"" href=""/sniklaus/3d-ken-burns/stargazers"">
      1.1k
    </a>","<span class=""d-none d-sm-inline"">
<strong>37</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""148 users forked this repository"" class=""social-count"" href=""/sniklaus/3d-ken-burns/network/members"">
        148
      </a>","<span class=""Counter"" title=""4"">4</span>","<span class=""Counter"" title=""2"">2</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/sniklaus/3d-ken-burns/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/sniklaus/3d-ken-burns/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
